lead_id,age,gender,current_city,current_education,parent_occupation,lead_gen_source,demo_watched_date,language,watched_percentage
USR1315,25,FEMALE,Chennai,10th Completed,Government Employee,SEO,1/18/2022,English,44.0
USR1316,18,MALE,Chennai,B.Tech,Business,SEO,,,
USR1317,24,MALE,Mumbai,Looking for Job,Lawyer,social_media,2/25/2022,English,48.0
USR1318,21,MALE,Mumbai,Degree,IT Employee,email_marketing,2/25/2022,English,83.0
USR1319,22,FEMALE,Bengaluru,Looking for Job,Government Employee,email_marketing,2/28/2022,English,84.0
USR1320,25,MALE,Kochi,10th Completed,Doctor,email_marketing,,,
USR1321,18,FEMALE,Hyderabad,B.Tech,Professor/Faculty,email_marketing,,,
USR1322,24,FEMALE,Hyderabad,Looking for Job,Business,email_marketing,,,
USR1323,21,FEMALE,Hyderabad,Degree,Lawyer,social_media,,,
USR1324,22,FEMALE,Kochi,Looking for Job,IT Employee,social_media,,,
USR1325,25,FEMALE,Kochi,Looking for Job,Private Employee,email_marketing,,,
USR1326,18,MALE,Kochi,B.Tech,Business,SEO,,,
USR1327,24,FEMALE,Hyderabad,Looking for Job,Lawyer,SEO,,,
USR1328,18,FEMALE,Hyderabad,B.Tech,IT Employee,user_referrals,,,
USR1329,24,FEMALE,Hyderabad,Looking for Job,Government Employee,social_media,,,
USR1330,21,FEMALE,Kochi,Degree,Government Employee,email_marketing,,,
USR1331,22,FEMALE,Bengaluru,Looking for Job,Government Employee,email_marketing,,,
USR1332,25,MALE,Bengaluru,Looking for Job,Government Employee,email_marketing,,,
USR1333,18,FEMALE,Bengaluru,B.Tech,Government Employee,social_media,,,
USR1334,16,MALE,Bengaluru,Intermediate,Government Employee,social_media,,,
USR1335,20,MALE,Visakhapatnam,B.Tech,Government Employee,email_marketing,,,
USR1336,20,MALE,Visakhapatnam,B.Tech,Government Employee,SEO,,,
USR1337,21,FEMALE,Kochi,Degree,Government Employee,SEO,,,
USR1338,22,MALE,Hyderabad,Looking for Job,Government Employee,social_media,,,
USR1339,25,FEMALE,Bengaluru,Looking for Job,Government Employee,user_referrals,,,
USR1340,18,FEMALE,Visakhapatnam,B.Tech,Government Employee,website,,,
USR1341,24,FEMALE,Mumbai,Looking for Job,Government Employee,SEO,,,
USR1342,18,FEMALE,Chennai,B.Tech,Government Employee,email_marketing,,,
USR1343,24,FEMALE,Kochi,Looking for Job,IT Employee,social_media,1/25/2022,English,68.0
USR1344,21,MALE,Bengaluru,Degree,Government Employee,user_referrals,,,
USR1345,22,FEMALE,Visakhapatnam,Looking for Job,Business,website,,,
USR1346,25,FEMALE,Mumbai,Looking for Job,Lawyer,SEO,,,
USR1347,18,FEMALE,Chennai,B.Tech,IT Employee,email_marketing,,,
USR1348,16,FEMALE,Kochi,Intermediate,Business,social_media,2/27/2022,English,72.0
USR1349,20,FEMALE,Visakhapatnam,B.Tech,Business,user_referrals,,,
USR1350,22,MALE,Visakhapatnam,Looking for Job,Business,website,,,
USR1351,25,FEMALE,Visakhapatnam,Looking for Job,Business,SEO,,,
USR1352,18,MALE,Visakhapatnam,B.Tech,Business,email_marketing,,,
USR1353,24,MALE,Visakhapatnam,Looking for Job,Business,SEO,,,
USR1354,18,MALE,Visakhapatnam,B.Tech,Business,email_marketing,,,
USR1355,24,FEMALE,Visakhapatnam,Looking for Job,Lawyer,social_media,,,
USR1356,21,MALE,Mumbai,Degree,Government Employee,user_referrals,,,
USR1357,22,MALE,Chennai,Looking for Job,Government Employee,website,,,
USR1358,25,MALE,Chennai,B.Tech,Government Employee,SEO,,,
USR1359,18,FEMALE,Mumbai,B.Tech,Government Employee,email_marketing,,,
USR1360,16,MALE,Mumbai,Intermediate,Government Employee,social_media,,,
